Spiel_ID;Spieltag;Datum;Uhrzeit;Heim;Gast;Tore_Heim;Tore_Gast
1;1;2017-08-18;20:30:00;1;5;3;1
2;1;2017-08-19;15:30:00;7;12;1;0
3;1;2017-08-19;15:30:00;15;3;0;3
4;1;2017-08-19;15:30:00;11;8;2;0
5;1;2017-08-19;15:30:00;18;10;1;0
6;1;2017-08-19;15:30:00;16;13;0;1
7;1;2017-08-19;18:30:00;2;4;2;0
8;1;2017-08-20;15:30:00;14;6;0;0
9;1;2017-08-20;18:00:00;9;17;1;0
10;2;2017-08-25;20:30:00;17;18;1;3
11;2;2017-08-26;15:30:00;8;16;1;0
12;2;2017-08-26;15:30:00;5;7;2;2
13;2;2017-08-26;15:30:00;6;15;0;1
14;2;2017-08-26;15:30:00;12;1;0;2
15;2;2017-08-26;15:30:00;10;9;2;2
16;2;2017-08-26;18:30:00;3;11;2;0
17;2;2017-08-27;15:30:00;4;14;4;1
18;2;2017-08-27;00:00:00;13;2;1;0
19;3;2017-09-08;20:30:00;18;4;0;2
20;3;2017-09-09;15:30:00;16;5;3;1
21;3;2017-09-09;15:30:00;9;6;0;1
22;3;2017-09-09;15:30:00;14;3;0;0
23;3;2017-09-09;15:30:00;10;17;3;0
24;3;2017-09-09;15:30:00;15;13;1;1
25;3;2017-09-09;18:30:00;7;1;2;0
26;3;2017-09-10;15:30:00;11;12;1;1
27;3;2017-09-10;18:00:00;2;8;3;1
28;4;2017-09-15;20:30:00;13;18;2;0
29;4;2017-09-16;15:30:00;8;15;1;0
30;4;2017-09-16;15:30:00;12;2;1;2
31;4;2017-09-16;15:30:00;6;10;1;2
32;4;2017-09-16;15:30:00;1;16;4;0
33;4;2017-09-16;18:30:00;4;9;2;2
34;4;2017-09-17;13:30:00;7;11;1;1
35;4;2017-09-17;15:30:00;5;14;4;0
36;4;2017-09-17;18:00:00;3;17;5;0
37;5;2017-09-19;18:30:00;9;8;2;0
38;5;2017-09-19;20:30:00;2;1;0;3
39;5;2017-09-19;20:30:00;10;4;1;0
40;5;2017-09-19;20:30:00;15;12;1;1
41;5;2017-09-20;18:30:00;17;6;0;1
42;5;2017-09-20;20:30:00;14;13;1;1
43;5;2017-09-20;20:30:00;16;7;2;3
44;5;2017-09-20;20:30:00;18;3;0;3
45;5;2017-09-20;20:30:00;11;5;2;1
46;6;2017-09-22;20:30:00;1;15;2;2
47;6;2017-09-23;15:30:00;7;2;2;0
48;6;2017-09-23;15:30:00;16;11;1;0
49;6;2017-09-23;15:30:00;8;10;0;0
50;6;2017-09-23;15:30:00;12;14;0;0
51;6;2017-09-23;15:30:00;4;6;2;1
52;6;2017-09-23;18:30:00;3;9;6;1
53;6;2017-09-24;15:30:00;13;17;0;0
54;6;2017-09-24;18:00:00;5;18;3;0
55;7;2017-09-29;20:30:00;2;5;1;1
56;7;2017-09-30;15:30:00;9;13;2;1
57;7;2017-09-30;15:30:00;6;8;2;1
58;7;2017-09-30;15:30:00;15;16;1;1
59;7;2017-09-30;15:30:00;10;3;1;2
60;7;2017-09-30;18:30:00;18;12;0;0
61;7;2017-10-01;13:30:00;14;7;3;2
62;7;2017-10-01;15:30:00;11;1;2;2
63;7;2017-10-01;18:00:00;17;4;1;2
64;8;2017-10-13;20:30:00;8;17;2;1
65;8;2017-10-14;15:30:00;7;10;2;2
66;8;2017-10-14;15:30:00;13;6;1;2
67;8;2017-10-14;15:30:00;16;18;3;2
68;8;2017-10-14;15:30:00;11;2;0;2
69;8;2017-10-14;15:30:00;1;14;5;0
70;8;2017-10-14;18:30:00;3;4;2;3
71;8;2017-10-15;15:30:00;5;15;2;2
72;8;2017-10-15;18:00:00;12;9;0;2
73;9;2017-10-20;20:30:00;2;16;2;0
74;9;2017-10-21;15:30:00;9;5;1;5
75;9;2017-10-21;15:30:00;6;3;2;2
76;9;2017-10-21;15:30:00;10;13;1;2
77;9;2017-10-21;15:30:00;4;8;1;0
78;9;2017-10-21;18:30:00;18;1;0;1
79;9;2017-10-22;13:30:00;17;12;0;0
80;9;2017-10-22;15:30:00;14;11;1;1
81;9;2017-10-22;18:00:00;15;7;1;1
82;10;2017-10-27;20:30:00;16;6;1;1
83;10;2017-10-28;15:30:00;13;3;4;2
84;10;2017-10-28;15:30:00;7;9;1;3
85;10;2017-10-28;15:30:00;5;17;2;1
86;10;2017-10-28;15:30:00;11;18;2;1
87;10;2017-10-28;15:30:00;2;15;1;1
88;10;2017-10-28;18:30:00;1;4;2;0
89;10;2017-10-29;15:30:00;12;10;0;3
90;10;2017-10-29;18:00:00;8;14;3;0
91;11;2017-11-03;20:30:00;6;12;2;1
92;11;2017-11-04;15:30:00;9;16;1;1
93;11;2017-11-04;15:30:00;14;2;0;1
94;11;2017-11-04;15:30:00;18;8;3;1
95;11;2017-11-04;15:30:00;10;5;1;1
96;11;2017-11-04;15:30:00;4;13;2;1
97;11;2017-11-04;18:30:00;3;1;1;3
98;11;2017-11-05;15:30:00;17;7;0;3
99;11;2017-11-05;18:00:00;15;11;3;3
100;12;2017-11-17;20:30:00;8;3;2;1
101;12;2017-11-18;15:30:00;7;6;1;1
102;12;2017-11-18;15:30:00;16;17;1;0
103;12;2017-11-18;15:30:00;5;4;2;2
104;12;2017-11-18;15:30:00;15;14;3;1
105;12;2017-11-18;15:30:00;1;10;3;0
106;12;2017-11-18;18:30:00;11;9;2;4
107;12;2017-11-19;15:30:00;2;18;2;0
108;12;2017-11-19;18:00:00;12;13;4;0
109;13;2017-11-24;20:30:00;13;8;1;1
110;13;2017-11-25;15:30:00;6;5;0;1
111;13;2017-11-25;15:30:00;14;16;2;1
112;13;2017-11-25;15:30:00;3;2;4;4
113;13;2017-11-25;15:30:00;10;15;2;1
114;13;2017-11-25;15:30:00;4;12;2;0
115;13;2017-11-25;18:30:00;9;1;2;1
116;13;2017-11-26;15:30:00;18;7;3;0
117;13;2017-11-26;18:00:00;17;11;0;2
118;14;2017-12-01;20:30:00;14;18;0;0
119;14;2017-12-02;15:30:00;7;4;4;0
120;14;2017-12-02;15:30:00;16;10;1;3
121;14;2017-12-02;15:30:00;5;3;1;1
122;14;2017-12-02;15:30:00;12;8;1;0
123;14;2017-12-02;15:30:00;1;13;3;1
124;14;2017-12-02;18:30:00;2;17;2;2
125;14;2017-12-03;15:30:00;11;6;1;2
126;14;2017-12-03;18:00:00;15;9;3;0
127;15;2017-12-08;20:30:00;8;5;0;2
128;15;2017-12-09;15:30:00;6;1;0;1
129;15;2017-12-09;15:30:00;3;12;1;2
130;15;2017-12-09;15:30:00;18;15;0;0
131;15;2017-12-09;15:30:00;4;16;2;2
132;15;2017-12-09;18:30:00;9;2;1;1
133;15;2017-12-10;14:00:00;17;14;3;4
134;15;2017-12-10;15:30:00;13;7;2;0
135;15;2017-12-10;18:00:00;10;11;1;1
136;16;2017-12-12;18:30:00;15;4;1;1
137;16;2017-12-12;20:30:00;16;3;0;2
138;16;2017-12-12;20:30:00;14;9;1;0
139;16;2017-12-12;20:30:00;18;6;1;2
140;16;2017-12-13;18:30:00;7;8;1;0
141;16;2017-12-13;20:30:00;1;17;1;0
142;16;2017-12-13;20:30:00;5;12;1;0
143;16;2017-12-13;20:30:00;2;10;3;2
